------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Sun/Desktop/Econometrics/stata/intro.log
  log type:  text
 opened on:  14 Apr 2017, 19:37:10

. set more off

. 
. // Main
. 
. import delimited using "~/Desktop/Econometrics/stata/caschool.csv"
(15 vars, 420 obs)

. 
. // There are (15 vars, 420 obs)
. 
. 
. sort id

. by id: egen score_avg = mean(read_scr + math_scr)

. histogram score_avg
(bin=20, start=1211.1001, width=10.119995)

. 
. // Almost looks like normal?
. // 
. 
. /*
> Lastly, we're done with our data for now, so let's save it (even though
> we've kind of shredded it to pieces) and clear the workspace.
> 
> save "~/Desktop/Econometrics/stata/intro_data", replace
> clear
> log close
> */
. 
end of do-file

. d score_avg

              storage   display    value
variable name   type    format     label      variable label
------------------------------------------------------------------------------------------
score_avg       float   %9.0g                 

. tab score_avg

  score_avg |      Freq.     Percent        Cum.
     |   10.971 |  6.47482 |    661.3 |    656.3 |   1317.6 | 129.0674 | -160572.5 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 14851.66  | -10.81175  | -434624.3  |  1.48e+07  |  -.0293757  |  .0517986  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
249. |  id | dist_cod |          county |                                district  |
     | 249 |    69625 |     Santa Clara |                    Oak Grove Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |    11855 |   588.84 |   9.0158 |  32.7655 |     1507  |  5486.03  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |  17.4352 | 20.72543 |    654.9 |    663.2 |   1318.1 | 129.0674 |  606026.4 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 211390.9  |  2.866852  | -434624.3  |  1.48e+07  |  -.0293757  |  .0496702  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
250. |  id | dist_cod |          county |                                district  |
     | 250 |    61960 |       El Dorado |                Pollock Pines Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     1068 |    51.67 |  12.8277 |  36.7978 |      129  | 5486.382  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |    14.76 | .1872659 |    662.1 |    656.2 |   1318.3 | 129.0674 |   -102033 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 5990.355  | -17.03288  | -434624.3  |  1.48e+07  |  -.0293757  |  .0483801  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
251. |  id | dist_cod |          county |                                district  |
     | 251 |    64345 |     Los Angeles |                Castaic Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     2295 |      103 |   4.0395 |  31.3709 |      224  | 4631.244  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   14.603 | 13.98693 |    658.3 |    660.4 |   1318.7 | 129.0674 | -34375.05 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 679.5084  | -50.58812  | -434624.3  |  1.48e+07  |  -.0293757  |  .0448802  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
252. |  id | dist_cod |          county |                                district  |
     | 252 |    63255 |            Inyo |                 Bishop Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     1510 |     73.3 |  10.2598 |  37.1086 |      141  | 5189.628  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     | 13.52233 | 8.741721 |    662.8 |      656 |   1318.8 | 129.0674 | -73546.02 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 3110.001  | -23.64823  | -434624.3  |  1.48e+07  |  -.0293757  |   .048543  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
253. |  id | dist_cod |          county |                                district  |
     | 253 |    69138 |   Santa Barbara |               Buellton Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |      579 |     27.8 |      1.5 |     31.5 |       60  | 4600.606  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   16.669 | 20.03454 |      660 |    658.8 |   1318.8 | 129.0674 | -133551.4 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 10255.08  | -13.02295  | -434624.3  |  1.48e+07  |  -.0293757  |  .0480138  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
254. |  id | dist_cod |          county |                                district  |
     | 254 |    75135 |          Madera |               Chawanakee Jt. Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     1012 |    52.64 |  10.4847 |  33.6301 |      140  | 6735.775  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     | 13.52225 | 1.383399 |    660.8 |    658.8 |   1319.6 | 129.0674 | -100853.6 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     | 5841.145  | -17.26606  | -434624.3  |  1.48e+07  |  -.0293757  |  .0520158  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
255. |  id | dist_cod |          county |                                district  |
     | 255 |    70508 |        Siskiyou |                  Yreka Union Elementary  |
     |-----------------------------------------------------------------------------|
     | gr_span | enrl_tot | teachers | calw_pct | meal_pct | computer  | expn_stu  |
     |   KK-08 |     1212 |    68.65 |  18.2972 |  47.1247 |      107  | 5475.173  |
     |-----------------------------------------------------------------+-----------|
     |   avginc |   el_pct | read_scr | math_scr | score_~g | teache~g |      rcov |
     |   12.518 | 2.062706 |    660.4 |    659.4 |   1319.8 | 129.0674 | -79738.86 |
     |-----------------------------------------------------------------------------|
     |     rvar  |        b1  |     bhcov  |     bhvar  |       bhb1  |        ts  |
     |  3650.26  | -21.84471  | -434624.3  |  1.48e+07  |  -.0293757  |  .0566419  |
     +-----------------------------------------------------------------------------+

     +-----------------------------------------------------------------------------+
256. |  id | dist_cod |          county |                                district  |
